pm25,Fips,Region,Longitude,lattitude
9.771185226,1003,east,-87.74826,30.592781
9.993817253,1027,east,-85.842858,33.26581
10.6886181,1033,east,-87.72596,34.73148
11.33742369,1049,east,-85.798919,34.459133
12.11976447,1055,east,-86.032125,34.018597
10.82780487,1069,east,-85.350387,31.189731
11.58392801,1073,east,-86.82805,33.527872
11.26199587,1089,east,-86.588226,34.73079
9.4144227,1097,east,-88.139667,30.722256
11.39149371,1103,east,-86.91892,34.507018
12.38479495,1113,east,-85.1011,32.376002
10.64950031,1117,east,-86.698665,33.26912
11.33382136,1121,east,-86.178278,33.368498
12.30243612,1125,east,-87.511691,33.2356
11.02450828,1127,east,-87.285406,33.819888
6.058860191,2020,west,-149.762097,61.1919
11.10146674,2090,west,-147.568384,64.81859
7.308112573,2110,west,-134.511579,58.351422
7.147626263,2170,west,-149.481089,61.762742
6.929844045,4003,west,-109.904319,31.750272
6.132350718,4005,west,-111.511062,35.77144
8.228339173,4013,west,-112.087906,33.494514
5.328475002,4019,west,-111.088624,32.17841
10.50286196,4021,west,-111.498113,32.965668
11.32649921,4023,west,-110.905734,31.4819
5.165413239,4025,west,-112.414707,34.650332
10.83551505,5001,east,-91.429413,34.359997
10.43623483,5003,east,-91.785346,33.18542
11.11474332,5035,east,-90.2728,35.197701
10.82315691,5045,east,-92.379944,35.119477
10.74552281,5051,east,-93.075894,34.545307
10.45035064,5067,east,-91.227582,35.613258
10.72395889,5107,east,-90.761973,34.468372
10.44173669,5113,east,-94.253631,34.48549
11.09764516,5115,east,-93.084446,35.330478
11.84008585,5119,east,-92.294471,34.766541
11.10500303,5131,east,-94.351769,35.293916
10.88702381,5139,east,-92.612793,33.207179
10.69652447,5143,east,-94.198684,36.051379
10.64145299,5145,east,-91.730562,35.250106
9.465901886,6001,west,-122.096151,37.716662
9.842297178,6007,west,-121.64631,39.648354
6.768742788,6009,west,-120.557245,38.167573
6.94475891,6011,west,-122.152389,39.187495
8.545172912,6013,west,-122.060886,37.942423
16.19452394,6019,west,-119.90347,36.638374
7.19696624,6023,west,-123.988265,40.747403
9.41794678,6025,west,-115.487593,32.963098
6.431330652,6027,west,-117.693329,36.709037
15.80377972,6029,west,-118.683344,35.296023
18.4407314,6031,west,-119.811272,36.155141
3.494350966,6033,west,-122.751791,39.023264
16.66180113,6037,west,-118.234216,34.08851
8.151318057,6045,west,-123.430217,39.363102
15.01573267,6047,west,-120.674118,37.245783
6.455654562,6053,west,-121.528953,36.450732
5.280998697,6057,west,-120.814268,39.270775
14.50627234,6059,west,-117.861663,33.731518
7.969183211,6061,west,-120.947618,38.971576
9.678393121,6063,west,-120.851195,40.020149
17.42904866,6065,west,-116.803605,33.783307
9.679342068,6067,west,-121.389266,38.561106
5.995774217,6069,west,-121.288843,36.745753
9.843627119,6073,west,-117.062993,32.904616
10.74108692,6075,west,-122.437392,37.759881
11.56002188,6077,west,-121.281307,37.945959
7.308466369,6079,west,-120.58746,35.373909
8.999635963,6081,west,-122.331932,37.531037
8.415964203,6083,west,-120.071425,34.649384
9.841446473,6085,west,-121.912818,37.306509
6.196791738,6087,west,-121.973761,37.002349
5.560546398,6089,west,-122.121202,40.688705
5.702414046,6093,west,-122.502816,41.614943
10.09945985,6095,west,-122.051826,38.235934
6.925403186,6097,west,-122.768624,38.440089
16.25190383,6099,west,-120.9588,37.613805
7.309656891,6101,west,-121.658159,39.076193
16.18358308,6107,west,-119.166093,36.234647
9.617136147,6111,west,-119.045326,34.277048
7.705003249,6113,west,-121.775709,38.634155
8.469518934,8001,west,-104.869954,39.866716
6.654663682,8005,west,-104.841455,39.641904
6.771764689,8013,west,-105.195154,40.058094
7.733876986,8031,west,-104.965486,39.726287
5.732004616,8035,west,-104.888716,39.461171
4.186090212,8039,west,-104.292156,39.293642
5.971899542,8041,west,-104.748828,38.865444
6.614878298,8069,west,-105.213007,40.534099
9.328776024,8077,west,-108.509096,39.095228
6.275939908,8083,west,-108.575842,37.353687
7.680744881,8123,west,-104.728213,40.346681
9.821778294,9001,east,-73.35482,41.212896
8.894818835,9003,east,-72.715449,41.769967
7.029870736,9005,east,-73.212688,41.754255
10.00160919,9009,east,-72.94032,41.390764
8.821874853,9011,east,-72.092949,41.446109
10.41295427,10001,east,-75.560273,39.092714
11.55175552,10003,east,-75.611707,39.695612
10.83771801,10005,east,-75.342268,38.651424
11.02382256,11001,east,-77.013222,38.913611
7.503460952,12001,east,-82.379953,29.676436
6.877200817,12009,east,-80.685189,28.220079
6.977536221,12011,east,-80.206098,26.134788
7.375229016,12017,east,-82.469163,28.894637
8.378377639,12031,east,-81.638873,30.320873
8.96184161,12033,east,-87.277355,30.502045
8.341545254,12057,east,-82.412079,27.966349
6.744966395,12071,east,-81.846262,26.602541
9.79596697,12073,east,-84.260888,30.462933
5,12086,east,-80.302264,25.756427
7.285535067,12095,east,-81.404159,28.547129
6.348540263,12099,east,-80.176395,26.637745
7.738196365,12103,east,-82.727766,27.889647
7.679519038,12105,east,-81.758303,27.992436
7.584909109,12111,east,-80.360875,27.348246
6.800815101,12115,east,-82.398881,27.16493
7.500354813,12117,east,-81.310831,28.709909
7.213773455,12127,east,-81.138947,29.049037
11.95920849,13021,east,-83.665205,32.829689
10.82447005,13051,east,-81.107165,32.047559
11.29227851,13059,east,-83.380111,33.954747
12.91390279,13063,east,-84.365597,33.566178
12.01841591,13067,east,-84.559283,33.935535
12.1454137,13089,east,-84.25768,33.790944
11.74643922,13095,east,-84.163206,31.572874
11.81782092,13121,east,-84.419327,33.779605
9.793812489,13127,east,-81.496294,31.187633
12.14527801,13135,east,-84.058446,33.967056
11.18833449,13139,east,-83.842959,34.296799
11.42232527,13153,east,-83.663234,32.558055
9.709880465,13185,east,-83.277179,30.848527
12.20066019,13215,east,-84.942179,32.490061
10.94905928,13223,east,-84.831116,33.902776
12.39287465,13245,east,-82.028396,33.429488
10.67270693,13295,east,-85.291825,34.818692
11.35846359,13303,east,-82.782607,32.949364
12.12138071,13319,east,-83.226599,32.83589
6.824418754,15001,west,-155.393159,19.683885
5.78351928,15003,west,-158.035861,21.426126
5.693944865,15009,west,-156.615839,20.901025
10.32940451,16001,west,-116.280069,43.5603
4.917140438,16005,west,-112.346267,42.777785
10.79244824,16009,west,-116.637643,47.240039
8.846640653,16027,west,-116.673633,43.61814
10.37632699,16041,west,-111.855585,42.153211
12.43789802,16059,west,-113.778243,44.948818
13.34691029,16079,west,-116.040486,47.417879
9.353739767,17001,east,-91.268051,39.965452
11.05900512,17019,east,-88.216752,40.136824
11.87800768,17031,east,-87.767817,41.837649
10.90130885,17043,east,-88.063587,41.856029
11.26983785,17065,east,-88.536242,38.096779
10.336829,17083,east,-90.342138,39.083608
10.5814568,17089,east,-88.338441,41.918229
9.256495063,17097,east,-87.983801,42.313322
10.27521879,17099,east,-88.904285,41.332155
10.00386206,17111,east,-88.353772,42.296401
10.46958751,17113,east,-88.883582,40.495251
11.63192644,17115,east,-88.953227,39.853136
12.70212283,17119,east,-90.018837,38.812515
11.11607,17143,east,-89.665063,40.752492
10.10473428,17157,east,-89.796877,38.079211
9.655263158,17161,east,-90.507532,41.491433
12.33106048,17163,east,-90.002067,38.532682
11.03906484,17167,east,-89.646499,39.763854
10.50517927,17197,east,-88.02984,41.527431
10.03472508,17201,east,-89.08163,42.311119
13.09311875,18003,east,-85.100068,41.090284
13.14465921,18019,east,-85.727465,38.386482
11.85530166,18035,east,-85.396077,40.211893
13.02392256,18037,east,-86.900551,38.350091
12.04617561,18039,east,-85.899404,41.626089
12.36714058,18043,east,-85.863288,38.316931
11.63002853,18051,east,-87.558364,38.3177
11.44325219,18065,east,-85.405985,39.923532
11.69245241,18067,east,-86.126407,40.475438
11.81178128,18083,east,-87.418937,38.697416
12.75328695,18089,east,-87.395253,41.529603
10.64694595,18091,east,-86.779261,41.599217
12.08951112,18095,east,-85.719201,40.14594
13.88321687,18097,east,-86.14181,39.792792
12.19735418,18127,east,-87.086655,41.52351
13.43525433,18141,east,-86.241933,41.664783
12.22404004,18147,east,-87.013205,38.024372
12.19505472,18157,east,-86.88088,40.409485
12.82887754,18163,east,-87.556964,37.989892
12.26091571,18167,east,-87.391268,39.456887
10.47369628,19013,east,-92.344731,42.487586
11.69904527,19045,east,-90.427404,41.871169
10.91726298,19103,east,-91.568871,41.674915
11.12366392,19111,east,-91.416607,40.576831
10.40735537,19113,east,-91.630559,42.029994
9.288892241,19137,east,-95.159253,41.013101
12.67921075,19139,east,-91.084801,41.472456
8.828504043,19147,east,-94.688715,43.090301
9.402015108,19153,east,-93.630942,41.627938
10.83134555,19155,east,-95.680399,41.308529
11.96076043,19163,east,-90.578862,41.572127
9.281104999,19177,east,-91.948808,40.740217
8.938961885,20091,east,-94.753767,38.932175
9.337790246,20107,east,-94.805322,38.223827
9.057115307,20173,east,-97.36347,37.681327
9.322161528,20177,east,-95.710259,39.03915
8.681833318,20191,east,-97.432563,37.26461
9.741181965,20209,east,-94.69276,39.103711
11.28182636,21013,east,-83.702245,36.691388
11.40553687,21019,east,-82.664583,38.425361
12.66532478,21029,east,-85.672052,38.005184
11.80118759,21037,east,-84.433303,39.036524
9.685132348,21043,east,-83.049318,38.307846
11.32246537,21047,east,-87.481989,36.854445
12.05175277,21059,east,-87.105097,37.750648
12.39579365,21067,east,-84.494642,38.029632
11.10371382,21073,east,-84.868393,38.203653
11.7650293,21093,east,-85.914926,37.738924
11.85919508,21101,east,-87.568076,37.802623
13.05881355,21111,east,-85.704021,38.209237
11.9036446,21117,east,-84.539347,39.026743
11.67003023,21145,east,-88.651111,37.059705
10.34343302,21151,east,-84.27224,37.699681
11.55466219,21183,east,-86.879363,37.456506
10.09014974,21195,east,-82.411115,37.447794
11.51146269,21227,east,-86.42455,36.986914
10.85117421,22017,east,-93.813906,32.527562
8.874309735,22019,east,-93.291757,30.237442
9.970396796,22033,east,-91.119654,30.480122
9.761818361,22047,east,-91.287188,30.275168
9.079453293,22051,east,-90.1514,29.935238
9.799970382,22055,east,-92.038879,30.207388
9.703961472,22073,east,-92.115857,32.509377
8.898717763,22079,east,-92.476589,31.262083
12.17835377,22087,east,-89.89026,29.922088
9.134486406,22105,east,-90.462949,30.607405
8.52827622,22109,east,-90.735917,29.541174
11.80267759,22121,east,-91.263053,30.452085
7.794286109,23001,east,-70.217663,44.135072
6.162443231,23003,east,-68.261663,46.637362
8.182713143,23005,east,-70.327978,43.784479
4.504539344,23009,east,-68.415711,44.512741
7.334425661,23011,east,-69.784554,44.399958
8.259663743,23017,east,-70.705175,44.324518
7.384146698,23019,east,-68.722469,45.17193
5.186250138,23021,east,-69.33369,45.565184
11.439402,24003,east,-76.576891,39.05786
11.02319241,24005,east,-76.612627,39.372206
11.6654864,24015,east,-75.951459,39.592628
9.529465227,24025,east,-76.290245,39.534674
10.66950806,24031,east,-77.124386,39.072608
10.92662487,24033,east,-76.882176,38.906334
10.91974308,24043,east,-77.774436,39.614696
11.37097505,24510,east,-76.617016,39.307956
9.194519141,25003,east,-73.209889,42.396128
8.282754469,25005,east,-71.102131,41.778329
7.94932478,25009,east,-70.970827,42.635475
9.244575815,25013,east,-72.571312,42.12756
8.031136658,25017,east,-71.275566,42.459085
8.550007225,25023,east,-70.818958,41.978877
9.78867233,25025,east,-71.073493,42.334948
8.83497904,25027,east,-71.840209,42.329642
8.935905257,26005,east,-85.903867,42.592727
8.404685362,26017,east,-83.917406,43.636656
9.208337684,26021,east,-86.426818,41.971239
14.62350044,26033,east,-84.497987,46.322274
9.140997525,26049,east,-83.700504,43.011877
9.253623807,26065,east,-84.469828,42.667752
10.07191614,26077,east,-85.561317,42.259641
10.22991573,26081,east,-85.612696,42.98864
9.535325011,26091,east,-84.065929,41.917635
9.669257987,26099,east,-82.951762,42.591138
6.745090669,26101,east,-86.135402,44.323788
6.153301135,26113,east,-85.145565,44.32747
10.37051575,26115,east,-83.484125,41.919053
9.090499545,26121,east,-86.21617,43.254681
10.0200565,26125,east,-83.305598,42.588233
9.993552897,26139,east,-86.049749,42.929975
9.888886373,26147,east,-82.597855,42.916954
10.10403363,26161,east,-83.759473,42.260331
10.88066898,26163,east,-83.19795,42.337237
9.568675895,27037,east,-93.120132,44.7588
9.649893097,27053,east,-93.362357,44.971331
9.594458505,27109,east,-92.442548,44.007477
10.20501528,27123,east,-93.106593,44.990915
6.263497796,27137,east,-92.404547,47.369145
9.422119122,27139,east,-93.510829,44.696343
8.559982001,27145,east,-94.495886,45.540863
10.28775072,28001,east,-91.354348,31.535545
10.75818239,28011,east,-90.830139,33.803284
10.64515282,28033,east,-89.992068,34.904345
11.9985755,28035,east,-89.276207,31.263019
9.768252804,28043,east,-89.803446,33.775041
8.993276148,28047,east,-89.079536,30.427896
11.44741176,28049,east,-90.305374,32.294333
9.705736842,28059,east,-88.633143,30.455709
12.15740416,28067,east,-89.17378,31.652274
11.49795496,28075,east,-88.678186,32.400078
11.30425346,28081,east,-88.682514,34.276904
11.37599007,29021,east,-94.827011,39.722544
9.823971087,29037,east,-94.376663,38.689373
10.19926434,29039,east,-93.885396,37.7305
9.609903963,29047,east,-94.474033,39.253674
10.13524001,29077,east,-93.316087,37.216298
11.17359214,29095,east,-94.463242,39.024005
10.93524172,29099,east,-90.499266,38.285842
12.52354908,29510,east,-90.242806,38.627718
8.18520239,30029,west,-114.321279,48.26788
6.875452723,30031,west,-111.186786,45.663871
8.030032537,30049,west,-112.153933,46.813873
11.46403863,30053,west,-115.359348,48.558617
8.294273219,30063,west,-113.968607,46.939971
7.18724327,30081,west,-114.117236,46.210173
5.135915593,30083,west,-104.458252,47.779342
6.170565849,30089,west,-115.084463,47.633114
8.858587963,30093,west,-112.562536,45.960929
9.376955991,31055,east,-96.050944,41.264027
7.367368191,31079,east,-98.417732,40.894156
8.503895549,31109,east,-96.681392,40.796701
10.00647548,31153,east,-96.031099,41.14287
8.759718223,31177,east,-96.198876,41.516281
6.672426098,32003,west,-115.117901,36.139215
7.203336877,32031,west,-119.763634,39.704166
5.711976321,33001,east,-71.436077,43.515202
10.20829917,33005,east,-72.242077,42.911802
6.83499782,33009,east,-71.89463,43.896067
8.349729187,33011,east,-71.582737,42.895585
8.515929497,33013,east,-71.637253,43.277704
7.59825818,33015,east,-71.077622,42.96287
8.827017943,34001,east,-74.621566,39.447721
9.035904514,34003,east,-74.059037,40.930457
9.876226443,34007,east,-75.029263,39.869213
9.117745276,34015,east,-75.136197,39.752778
10.65625785,34017,east,-74.069,40.740351
9.024159231,34021,east,-74.711654,40.252908
8.632512942,34023,east,-74.383918,40.494044
8.073528466,34027,east,-74.500442,40.867167
8.677115685,34029,east,-74.210903,39.918818
9.538970025,34031,east,-74.216831,40.946491
10.43235718,34039,east,-74.301654,40.657752
9.551346995,34041,east,-75.030699,40.803025
5.425800295,35001,west,-106.612469,35.101046
5.689096539,35005,west,-104.444987,33.355893
7.838288232,35013,west,-106.78167,32.274123
4.793643603,35017,west,-108.246748,32.708567
5.678738318,35025,west,-103.327764,32.728441
4.601408462,35045,west,-108.30406,36.577598
4.195687836,35049,west,-106.007134,35.588826
8.233488253,36001,east,-73.849077,42.662095
11.36712885,36005,east,-73.873207,40.846761
7.771279495,36013,east,-79.345719,42.2407
10.03482184,36029,east,-78.796303,42.859908
4.625279471,36031,east,-73.737594,44.162194
10.88435816,36047,east,-73.952247,40.649812
8.251590068,36055,east,-77.630324,43.159963
9.704765987,36059,east,-73.602538,40.715949
11.78490047,36061,east,-73.973533,40.769656
8.904244427,36063,east,-78.848097,43.146089
7.926522431,36067,east,-76.179117,43.048433
8.591969389,36071,east,-74.27948,41.406117
10.11464092,36081,east,-73.820376,40.714295
9.936354201,36085,east,-74.140923,40.582197
7.500271508,36101,east,-77.363147,42.283617
8.924973662,36103,east,-73.026232,40.833314
9.611337728,36119,east,-73.794013,41.057167
11.27216297,37001,east,-79.413917,36.076036
9.319477058,37021,east,-82.531461,35.59526
10.38364232,37033,east,-79.320014,36.406412
11.80627629,37035,east,-81.247567,35.695613
9.707310342,37037,east,-79.282856,35.702312
11.3768352,37051,east,-78.907247,35.056213
12.4339208,37057,east,-80.197806,35.816809
9.750803533,37061,east,-77.988007,34.924123
10.95433628,37063,east,-78.900356,35.998343
10.06275066,37065,east,-77.640306,35.916244
10.9714909,37067,east,-80.244596,36.1142
11.30812272,37071,east,-81.166447,35.284549
11.02296032,37081,east,-79.846984,36.052635
11.04506607,37087,east,-82.960527,35.523376
9.445622988,37099,east,-83.183862,35.313469
9.809390982,37107,east,-77.630588,35.250556
11.03374155,37111,east,-82.038396,35.686938
9.444095208,37117,east,-77.123835,35.83833
11.31513638,37119,east,-80.830859,35.231792
10.19447714,37121,east,-82.142844,35.977691
10.50680906,37123,east,-79.903306,35.340096
9.97160811,37147,east,-77.391082,35.589908
10.71083777,37155,east,-79.106531,34.658374
11.68106081,37159,east,-80.515502,35.617342
10.15078178,37173,east,-83.446528,35.421822
10.74783118,37183,east,-78.665751,35.796512
9.434592395,37189,east,-81.700107,36.217932
11.05994388,37191,east,-77.995343,35.364712
4.460193422,38007,west,-103.359665,46.990106
7.057676403,38015,west,-100.641038,46.890682
8.598158594,38017,east,-97.084444,46.899583
6.121487455,38057,west,-101.686375,47.284699
9.719606061,39009,east,-82.075082,39.356909
13.42467283,39017,east,-84.513194,39.427856
12.77689766,39023,east,-83.826362,39.921309
11.57535873,39025,east,-84.177419,39.059566
12.59366555,39035,east,-81.663852,41.460301
11.90924158,39049,east,-82.996532,39.990514
11.87576677,39057,east,-83.949396,39.712555
13.77098654,39061,east,-84.493792,39.179526
12.80782876,39081,east,-80.72585,40.360701
12.22845219,39087,east,-82.547506,38.530404
10.41507695,39093,east,-82.135816,41.370274
11.55638921,39095,east,-83.608466,41.649267
12.43476701,39099,east,-80.706497,41.052558
11.14905002,39103,east,-81.872052,41.11258
13.2179099,39113,east,-84.21859,39.750258
11.49441779,39133,east,-81.253721,41.172189
11.68509678,39135,east,-84.637188,39.74386
11.59470608,39145,east,-82.943068,38.78893
13.22464129,39151,east,-81.383599,40.819408
13.08298727,39153,east,-81.520637,41.095605
11.86468927,39165,east,-84.221759,39.440152
12.2328556,40001,east,-94.640694,35.896421
8.950643672,40015,east,-98.344737,35.136539
10.71640755,40097,east,-95.211238,36.314823
10.54913446,40101,east,-95.367134,35.686587
9.630628884,40109,east,-97.496525,35.509671
9.467113238,40115,east,-94.839825,36.861373
10.21787414,40121,east,-95.7143,34.939711
10.24512061,40135,east,-94.788897,35.484348
11.14721569,40143,east,-95.938999,36.124761
4.978396874,41017,west,-121.337204,43.996058
11.42258454,41025,west,-119.039719,43.461427
6.544022117,41029,west,-122.785659,42.389833
7.857464263,41033,west,-123.432362,42.362158
11.20113078,41035,west,-121.651634,42.662031
9.606104468,41037,west,-120.57698,42.713376
7.981165538,41039,west,-123.080812,43.989252
9.559339339,41043,west,-122.731425,44.544833
7.138978403,41051,west,-122.613233,45.522473
7.512537388,41059,west,-118.817308,45.637299
6.722891097,41061,west,-118.031311,45.325011
8.617499311,41067,west,-122.915144,45.496796
11.3551951,42001,east,-77.182542,39.854379
13.13606184,42003,east,-79.959705,40.440569
12.89725422,42007,east,-80.312675,40.695415
11.13210216,42011,east,-75.914242,40.377743
11.34289382,42017,east,-75.027841,40.254936
13.19562957,42021,east,-78.789233,40.435472
9.923461207,42027,east,-77.834459,40.887275
13.65442905,42029,east,-75.683302,39.988807
13.91946027,42041,east,-77.133685,40.201203
12.42092494,42043,east,-76.804656,40.324487
13.30819342,42045,east,-75.350636,39.912978
10.51107345,42049,east,-80.056979,42.052025
9.677218724,42069,east,-75.632209,41.43348
12.70204357,42071,east,-76.281219,40.06767
11.02053421,42085,east,-80.313128,41.294427
10.77400113,42091,east,-75.317433,40.170596
12.70918245,42095,east,-75.322072,40.702861
11.50099534,42101,east,-75.144793,39.998012
11.83817241,42125,east,-80.13855,40.182615
13.28131762,42129,east,-79.561874,40.326108
12.45974199,42133,east,-76.742183,39.927299
6.615917513,44003,east,-71.479529,41.704125
8.690118158,44007,east,-71.456165,41.852849
9.201633048,45019,east,-79.991379,32.809639
10.29711425,45025,east,-80.15629,34.654172
10.74002405,45037,east,-81.904462,33.771236
10.56304954,45041,east,-79.740304,34.065068
11.55859387,45045,east,-82.353114,34.861272
11.42280278,45063,east,-81.232319,33.949223
8.600290744,45073,east,-83.02142,34.715038
11.20392981,45079,east,-80.974331,34.035404
8.319356119,46011,east,-96.798488,44.34542
8.136039428,46013,east,-98.381992,45.538665
8.631981708,46029,east,-97.157383,44.939334
4.324735773,46033,west,-103.51523,43.693106
4.175900772,46071,west,-101.669286,43.76851
9.101323218,46099,east,-96.742201,43.601442
6.105285171,46103,west,-103.105497,44.045194
11.78239169,47009,east,-83.969238,35.754277
10.81533867,47037,east,-86.765764,36.156595
10.10449881,47045,east,-89.358984,36.060464
11.48099491,47065,east,-85.2301,35.095522
12.15526916,47093,east,-83.955932,35.973115
9.043445981,47099,east,-87.375807,35.205257
12.44565217,47105,east,-84.29551,35.744899
11.72111999,47107,east,-84.595909,35.41638
9.721455255,47113,east,-88.827384,35.628652
9.75586181,47119,east,-87.064841,35.616397
10.60753897,47125,east,-87.370428,36.510616
10.45914441,47141,east,-85.495277,36.157835
12.0353832,47145,east,-84.526726,35.87976
10.65805426,47157,east,-89.926902,35.133382
11.0539763,47163,east,-82.383596,36.530363
10.43105026,47165,east,-86.487509,36.436444
8.91112556,48029,east,-98.508944,29.453231
11.27783461,48037,east,-94.250198,33.43807
5.349603731,48043,west,-103.402219,29.994131
10.71133215,48061,east,-97.557442,26.082987
10.10295411,48113,east,-96.788828,32.803579
7.412241685,48135,west,-102.43482,31.867206
9.747651997,48139,east,-96.798436,32.391428
10.30508514,48141,west,-106.351813,31.770159
11.72795583,48201,east,-95.363056,29.787777
9.87371312,48203,east,-94.353085,32.548681
10.20476148,48215,east,-98.159799,26.242291
9.866045488,48245,east,-94.061768,29.98423
7.740238095,48303,west,-101.852068,33.570085
9.722218239,48355,east,-97.458944,27.747148
9.83538961,48361,east,-93.842055,30.114604
5.998856719,48375,west,-101.842212,35.257052
10.30459181,48439,east,-97.26583,32.76383
9.214647694,48453,east,-97.769809,30.321806
7.974543002,49003,west,-112.480319,41.595787
9.757740883,49005,west,-111.842117,41.751082
9.63155204,49011,west,-111.940753,41.00435
9.632232418,49035,west,-111.915566,40.655802
6.624555329,49045,west,-112.690027,40.415422
8.866858282,49049,west,-111.73671,40.236597
9.195894642,49057,west,-111.972867,41.232183
6.902222222,50003,east,-73.107955,43.029418
6.296836535,50007,east,-73.12727,44.475682
9.782239041,50021,east,-73.05306,43.595081
9.386445516,51003,east,-78.535282,38.024179
10.88170119,51013,east,-77.10826,38.880344
9.487578881,51036,east,-77.071609,37.344868
10.23620476,51041,east,-77.545895,37.419938
10.35345926,51059,east,-77.249565,38.840845
11.07506591,51069,east,-78.244616,39.192751
9.767818487,51087,east,-77.476994,37.584747
10.19076211,51107,east,-77.568819,39.064634
9.844875412,51139,east,-78.488469,38.613462
10.80190883,51165,east,-78.84438,38.466513
10.22153013,51520,east,-82.176193,36.611116
9.327618981,51680,east,-79.170205,37.403672
10.2577934,51710,east,-76.2599,36.885747
10.31459801,51770,east,-79.955711,37.276895
9.928186795,51775,east,-80.055836,37.286895
9.802806147,51810,east,-76.087179,36.834498
7.930779022,53011,west,-122.547831,45.692187
7.939444115,53033,west,-122.196851,47.548745
8.843770078,53053,west,-122.383565,47.171571
7.821491919,53061,west,-122.094183,47.976838
9.462252638,53077,west,-120.512943,46.482454
12.87641143,54003,east,-77.983926,39.462988
13.33980298,54009,east,-80.590963,40.296424
13.04372269,54011,east,-82.323238,38.412924
12.40518199,54029,east,-80.575484,40.504722
11.78324033,54033,east,-80.341952,39.297035
12.42048739,54039,east,-81.605694,38.34893
12.8436945,54049,east,-80.197936,39.499846
13.13186133,54051,east,-80.712893,39.907446
11.5568368,54061,east,-79.994783,39.634786
12.42332106,54069,east,-80.67612,40.078772
10.11442055,54081,east,-81.228271,37.771342
12.84036487,54107,east,-81.5317,39.259427
5.715239078,55003,east,-90.721893,46.337524
11.36628805,55009,east,-88.032769,44.493492
11.09874366,55025,east,-89.393668,43.071496
6.308197865,55041,east,-88.770485,45.604373
11.21919121,55043,east,-90.667336,42.876486
10.44092341,55059,east,-87.952431,42.568669
10.05857236,55063,east,-91.189127,43.859415
9.417947455,55071,east,-87.75858,44.102318
11.57593364,55079,east,-87.960713,43.034113
10.24811541,55087,east,-88.410017,44.336535
10.03094938,55089,east,-87.944718,43.329252
9.749491389,55109,east,-92.506966,45.028469
9.208059965,55111,east,-89.90087,43.444512
8.483094722,55119,east,-90.491269,45.191826
6.111594098,55125,east,-89.531836,46.024577
11.97597981,55133,east,-88.255888,43.036352
5.272252331,56005,west,-105.496159,44.085797
3.382625764,56009,west,-105.502721,42.857379
8.505595765,56013,west,-108.681116,43.098213
4.132739343,56021,west,-104.762083,41.196199
4.955570252,56029,west,-108.999016,44.568961
6.549239282,56033,west,-106.96813,44.783629
5.632586934,56035,west,-109.991147,42.750949
6.349709829,56037,west,-109.168198,41.640708
4.565808003,56039,west,-110.673534,43.612124
